month,branch,region,revenue_target,new_accounts_target,loan_disbursement_target
2023-05,Munich-Mitte,South,3592003.37,194.0,1197100.34
2023-06,Munich-Mitte,South,835125.13,141.0,305330.58
2023-07,Munich-Mitte,South,1981943.5,173.0,1961576.2
2023-08,Munich-Mitte,South,2613534.6,297.0,1275888.17
2023-09,Munich-Mitte,South,3986045.02,143.0,1154380.15
2023-10,Munich-Mitte,South,4049077.86,196.0,1850104.43
2023-11,Munich-Mitte,South,1067981.42,285.0,1525433.99
2023-12,Munich-Mitte,South,3661274.32,195.0,277243.5
2022-01,Munich-South,South,4626110.39,256.0,1615686.53
2022-02,Munich-South,South,3579261.82,228.0,1209801.58
2022-03,Munich-South,South,2050443.46,145.0,208861.86
2022-04,Munich-South,South,2940208.78,100.0,1335375.66
2022-05,Munich-South,South,3554425.51,88.0,405555.01
2022-06,Munich-South,South,3921753.14,276.0,1253222.56
2022-07,Munich-South,South,4822537.99,108.0,730734.63
2022-08,Munich-South,South,2480266.53,186.0,240091.17
2022-09,Munich-South,South,1639230.99,57.0,1795966.54
2022-10,Munich-South,South,997879.3,91.0,1265616.15
2022-11,Munich-South,South,4424388.12,267.0,1165722.88
2022-12,Munich-South,South,2362815.83,275.0,937365.21
2023-01,Munich-South,South,3272246.05,232.0,1639255.87
2023-02,Munich-South,South,3943488.61,225.0,1801103.0
2023-03,Munich-South,South,4348878.74,182.0,307260.57
2023-04,Munich-South,South,2924251.41,228.0,1195367.06
2023-05,Munich-South,South,3507484.54,249.0,1407694.08
2023-06,Munich-South,South,4964428.68,160.0,1568256.98
2023-07,Munich-South,South,1312956.83,111.0,1943257.32
2023-08,Munich-South,South,4390465.51,191.0,767512.59
2023-09,Munich-South,South,3465275.44,296.0,1546616.06
2023-10,Munich-South,South,1083952.56,104.0,1745060.52
2023-11,Munich-South,South,1162897.77,210.0,765689.91
2023-12,Munich-South,South,2546404.83,122.0,1589978.78
2022-01,Augsburg,South,4829039.36,101.0,693710.36
2022-02,Augsburg,South,4049171.22,264.0,383811.46
2022-03,Augsburg,South,1042457.86,261.0,1246030.39
2022-04,Augsburg,South,2514542.86,118.0,1681944.59
2022-05,Augsburg,South,4636345.96,201.0,1880944.34
2022-06,Augsburg,South,4559619.86,170.0,1584091.92
2022-07,Augsburg,South,2625220.5,82.0,904225.25
2022-08,Augsburg,South,1117260.29,244.0,744979.38
2022-09,Augsburg,South,4354329.93,68.0,1118925.15
2022-10,Augsburg,South,3017763.59,107.0,631093.0
2022-11,Augsburg,South,1055552.27,142.0,1900946.65
2022-12,Augsburg,South,4935885.41,286.0,255193.03
2023-01,Augsburg,South,1297199.5,250.0,639132.57
2023-02,Augsburg,South,2163663.07,86.0,1858416.88
2023-03,Augsburg,South,1625533.31,141.0,906793.02
2023-04,Augsburg,South,4315106.27,174.0,1942310.67
2023-05,Augsburg,South,2684429.48,250.0,252957.5
2023-06,Augsburg,South,2240824.46,189.0,570066.02
2023-07,Augsburg,South,1394907.52,109.0,1326667.52
2023-08,Augsburg,South,4768574.74,168.0,980220.32
2023-09,Augsburg,South,1496504.13,172.0,1572494.85
2023-10,Augsburg,South,4785531.42,154.0,611390.03
2023-11,Augsburg,South,4174363.39,115.0,637180.2
2023-12,Augsburg,South,1831729.61,215.0,1140539.57
2022-01,Berlin-Mitte,East,4727734.26,54.0,468073.52
2022-02,Berlin-Mitte,East,3045828.53,245.0,1749036.13
2022-03,Berlin-Mitte,East,3465145.48,57.0,1471140.19
2022-04,Berlin-Mitte,East,3972467.67,130.0,684635.28
2022-05,Berlin-Mitte,East,4281575.65,240.0,1052636.99
2022-06,Berlin-Mitte,East,3362210.81,140.0,357073.93
2022-07,Berlin-Mitte,East,3052836.71,270.0,459704.07
2022-08,Berlin-Mitte,East,4068019.92,90.0,1760320.57
2022-09,Berlin-Mitte,East,3582737.37,269.0,1262784.87
2022-10,Berlin-Mitte,East,4055972.31,125.0,1302595.28
2022-11,Berlin-Mitte,East,2577488.06,256.0,619410.84
2022-12,Berlin-Mitte,East,3642765.92,176.0,796762.48
2023-01,Berlin-Mitte,East,4483393.46,201.0,1640045.48
2023-02,Berlin-Mitte,East,3900814.15,155.0,202724.59
2023-03,Berlin-Mitte,East,2945944.91,74.0,1904003.59
2023-04,Berlin-Mitte,East,1180173.25,285.0,861978.98
2023-05,Berlin-Mitte,East,3403647.89,202.0,1827416.03
2023-06,Berlin-Mitte,East,3065507.36,264.0,368349.67
2023-07,Berlin-Mitte,East,3853322.62,145.0,1191972.36
2023-08,Berlin-Mitte,East,4638871.46,217.0,705254.02
2023-09,Berlin-Mitte,East,4199109.45,225.0,1071523.3
2023-10,Berlin-Mitte,East,4804282.58,224.0,1064769.79
2023-11,Berlin-Mitte,East,4462977.71,298.0,466317.52
2023-12,Berlin-Mitte,East,2588666.36,206.0,1785399.16
2022-01,Berlin-East,East,2459403.69,134.0,1787895.23
2022-02,Berlin-East,East,2723382.76,290.0,1176472.33
2022-03,Berlin-East,East,4657353.53,133.0,1126079.46
2022-04,Berlin-East,East,2886360.45,148.0,834964.51
2022-05,Berlin-East,East,4822955.31,53.0,1718256.97
2022-06,Berlin-East,East,1458883.94,268.0,922458.85
2022-07,Berlin-East,East,4266345.08,186.0,584362.25
2022-08,Berlin-East,East,3719268.3,264.0,790330.59
2022-09,Berlin-East,East,1355629.09,76.0,1715758.37
2022-10,Berlin-East,East,1611344.44,54.0,766842.13
2022-11,Berlin-East,East,1904192.16,255.0,1374324.79
2022-12,Berlin-East,East,3921953.08,157.0,343693.69
2023-01,Berlin-East,East,4058144.48,174.0,1397568.63
2023-02,Berlin-East,East,964238.81,293.0,1987184.73
2023-03,Berlin-East,East,4778736.64,215.0,1221068.0
2023-04,Berlin-East,East,2881708.01,90.0,315869.53
2023-05,Berlin-East,East,2324598.68,98.0,490481.4
2023-06,Berlin-East,East,2491565.03,87.0,1216147.63
2023-07,Berlin-East,East,3553112.9,63.0,1320064.15
2023-08,Berlin-East,East,1763394.06,145.0,489279.92
2023-09,Berlin-East,East,876998.15,62.0,832794.23
2023-10,Berlin-East,East,4785943.85,230.0,1440094.5
2023-11,Berlin-East,East,4785355.92,216.0,1670260.34
2023-12,Berlin-East,East,1939254.57,226.0,1964864.7
2022-01,Dresden,East,1711644.41,279.0,959526.65
2022-02,Dresden,East,1680983.72,246.0,1452848.75
2022-03,Dresden,East,3311429.95,66.0,871686.45
2022-04,Dresden,East,1154724.26,128.0,662498.02
2022-05,Dresden,East,1650041.16,211.0,1048980.33
2022-06,Dresden,East,1380319.67,144.0,213595.51
2022-07,Dresden,East,2325486.25,177.0,1632445.56
2022-08,Dresden,East,4638021.18,225.0,399553.55
2022-09,Dresden,East,4276530.42,126.0,497489.91
2022-10,Dresden,East,2552325.15,211.0,967132.06
2022-11,Dresden,East,1128591.07,166.0,1190955.41
2022-12,Dresden,East,3378215.17,86.0,1574939.52
2023-01,Dresden,East,3550288.51,107.0,1553617.0
2023-02,Dresden,East,4739116.7,283.0,897149.45
2023-03,Dresden,East,4508042.54,207.0,836937.43
2023-04,Dresden,East,908863.74,81.0,1754660.6
2023-05,Dresden,East,4089336.34,130.0,1589411.5
2023-06,Dresden,East,2493666.35,203.0,1191589.54
2023-07,Dresden,East,2938137.62,101.0,301028.58
2023-08,Dresden,East,1258664.85,129.0,1479644.22
2023-09,Dresden,East,1054096.05,277.0,481572.0
2023-10,Dresden,East,4773747.42,273.0,865894.83
2023-11,Dresden,East,2523395.0,141.0,625731.89
2023-12,Dresden,East,2413244.76,294.0,1230756.93
2022-01,Cologne-City,West,1199525.73,116.0,689871.03
2022-02,Cologne-City,West,1684457.34,235.0,1225844.48
2022-03,Cologne-City,West,1598066.09,257.0,1642397.46
2022-04,Cologne-City,West,4982727.93,269.0,1117973.97
2022-05,Cologne-City,West,2669250.83,294.0,1910321.62
2022-06,Cologne-City,West,1195619.52,299.0,1494534.11
2022-07,Cologne-City,West,2964528.84,107.0,744484.28
2022-08,Cologne-City,West,1398616.77,59.0,1499491.36
2022-09,Cologne-City,West,3988757.42,105.0,1241939.47
2022-10,Cologne-City,West,4564281.79,171.0,520714.1
2022-11,Cologne-City,West,3844960.07,161.0,1444748.52
2022-12,Cologne-City,West,1918108.33,178.0,1208851.2
2023-01,Cologne-City,West,1937509.5,214.0,1483124.0
2023-02,Cologne-City,West,3181628.94,108.0,840962.58
2023-03,Cologne-City,West,2503498.65,87.0,953324.29
2023-04,Cologne-City,West,2522168.25,76.0,1520874.67
2023-05,Cologne-City,West,4853808.67,92.0,1120772.91
2023-06,Cologne-City,West,3087002.24,258.0,1520061.41
2023-07,Cologne-City,West,2786652.04,128.0,1569985.07
2023-08,Cologne-City,West,3360688.01,137.0,1998364.73
2023-09,Cologne-City,West,1888449.11,153.0,1157663.11
2023-10,Cologne-City,West,2858091.15,129.0,1467009.37
2023-11,Cologne-City,West,2431653.36,197.0,706897.13
2023-12,Cologne-City,West,3232723.78,213.0,1032532.75
2022-01,Dusseldorf,West,3014685.71,171.0,1442068.72
2022-02,Dusseldorf,West,3752372.17,109.0,1084201.67
2022-03,Dusseldorf,West,4343685.81,278.0,1818976.59
2022-04,Dusseldorf,West,1663087.38,166.0,918622.27
2022-05,Dusseldorf,West,2186552.92,123.0,920702.45
2022-06,Dusseldorf,West,1319875.31,90.0,203065.74
2022-07,Dusseldorf,West,4693836.56,227.0,1343143.95
2022-08,Dusseldorf,West,1626958.57,291.0,768181.39
2022-09,Dusseldorf,West,4564313.25,209.0,869764.5
2022-10,Dusseldorf,West,3891999.6,237.0,852482.99
2022-11,Dusseldorf,West,4826763.91,116.0,1880637.85
2022-12,Dusseldorf,West,4492558.15,201.0,1297492.42
2023-01,Dusseldorf,West,929403.39,165.0,1711908.64
2023-02,Dusseldorf,West,2247202.05,172.0,350862.11
2023-03,Dusseldorf,West,4281649.76,181.0,1511909.81
2023-04,Dusseldorf,West,2052854.3,149.0,1300178.39
2023-05,Dusseldorf,West,1354271.07,168.0,635487.85
2023-06,Dusseldorf,West,3878201.41,254.0,887047.32
2023-07,Dusseldorf,West,1653068.12,70.0,1155340.0
2023-08,Dusseldorf,West,4619518.55,193.0,794896.72
2023-09,Dusseldorf,West,2418832.07,52.0,1043650.06
2023-10,Dusseldorf,West,3927092.48,257.0,959130.18
2023-11,Dusseldorf,West,4379253.76,85.0,991788.51
2023-12,Dusseldorf,West,1876326.72,226.0,950569.43
2022-01,Frankfurt,West,4004321.42,93.0,833700.92
2022-02,Frankfurt,West,1414640.74,269.0,1820919.12
2022-03,Frankfurt,West,4636266.71,170.0,1720467.29
2022-04,Frankfurt,West,2739189.84,203.0,663562.7
2022-05,Frankfurt,West,1756964.3,241.0,1219515.09
2022-06,Frankfurt,West,1901873.68,182.0,905705.4
2022-07,Frankfurt,West,2670290.26,106.0,899196.43
2022-08,Frankfurt,West,4197316.96,54.0,764341.74
2022-09,Frankfurt,West,1655652.46,113.0,579776.35
2022-10,Frankfurt,West,2371346.62,251.0,1365141.26
2022-11,Frankfurt,West,4740527.7,208.0,1889424.51
2022-12,Frankfurt,West,4220755.38,110.0,1324305.87
2023-01,Frankfurt,West,2607444.14,61.0,1886349.0
2023-02,Frankfurt,West,3812709.13,98.0,296038.84
2023-03,Frankfurt,West,1692571.53,96.0,1814837.52
2023-04,Frankfurt,West,3175366.66,127.0,1507566.23
2023-05,Frankfurt,West,4244449.46,152.0,947481.85
2023-06,Frankfurt,West,2182442.65,175.0,263190.55
2023-07,Frankfurt,West,4309422.89,295.0,1140836.54
2023-08,Frankfurt,West,3323477.41,148.0,1506460.73
2023-09,Frankfurt,West,4591519.43,190.0,1501182.3
2023-10,Frankfurt,West,4616938.42,121.0,1761877.22
2023-11,Frankfurt,West,1419236.59,256.0,1969775.03
2023-12,Frankfurt,West,4327183.0,124.0,224145.28
2022-01,Stuttgart,Central,2306861.51,262.0,808549.47
2022-02,Stuttgart,Central,2385053.6,181.0,1754858.64
2022-03,Stuttgart,Central,1713322.77,228.0,1156724.21
2022-04,Stuttgart,Central,4763571.56,68.0,319418.11
2022-05,Stuttgart,Central,874375.83,194.0,1971967.07
2022-06,Stuttgart,Central,3257632.28,131.0,534480.51
2022-07,Stuttgart,Central,4942265.31,229.0,1077889.54
2022-08,Stuttgart,Central,2101858.11,149.0,383021.53
2022-09,Stuttgart,Central,1071598.15,66.0,327770.29
2022-10,Stuttgart,Central,3430043.26,219.0,912894.02
2022-11,Stuttgart,Central,4430997.59,284.0,293801.0
2022-12,Stuttgart,Central,3084306.08,231.0,1877132.95
2023-01,Stuttgart,Central,2831463.06,251.0,1128716.45
2023-02,Stuttgart,Central,3262925.18,131.0,1808504.43
2023-03,Stuttgart,Central,1761521.8,196.0,268571.23
2023-04,Stuttgart,Central,1751555.44,57.0,544732.27
2023-05,Stuttgart,Central,4690538.47,251.0,787057.52
2023-06,Stuttgart,Central,2181362.41,60.0,522063.59
2023-07,Stuttgart,Central,1138167.46,269.0,1306312.47
2023-08,Stuttgart,Central,801024.52,277.0,1411914.27
2023-09,Stuttgart,Central,2958657.33,65.0,1488790.54
2023-10,Stuttgart,Central,2487031.4,201.0,972981.41
2023-11,Stuttgart,Central,1413066.29,147.0,732037.1
2023-12,Stuttgart,Central,1673803.56,117.0,358248.74
2022-01,Nuremberg,Central,3916345.18,136.0,1980232.59
2022-02,Nuremberg,Central,2283251.2,132.0,1261552.11
2022-03,Nuremberg,Central,2093182.91,198.0,1228550.85
2022-04,Nuremberg,Central,2643934.58,237.0,1774186.32
2022-05,Nuremberg,Central,4078100.58,53.0,770572.09
2022-06,Nuremberg,Central,2247901.55,141.0,1106102.6
2022-07,Nuremberg,Central,1792074.34,212.0,455643.33
2022-08,Nuremberg,Central,3852610.58,153.0,417290.91
2022-09,Nuremberg,Central,1938390.77,83.0,1047546.24
2022-10,Nuremberg,Central,3812886.39,123.0,1265500.3
2022-11,Nuremberg,Central,4526882.94,147.0,1649931.2
2022-12,Nuremberg,Central,3375130.07,289.0,841333.88
2023-01,Nuremberg,Central,1144361.07,199.0,856225.08
2023-02,Nuremberg,Central,3271027.57,109.0,907239.68
2023-03,Nuremberg,Central,3114905.58,127.0,400850.58
2023-04,Nuremberg,Central,1058575.44,135.0,946300.62
2023-05,Nuremberg,Central,4633984.37,74.0,1985865.92
2023-06,Nuremberg,Central,3127264.42,194.0,1933797.57
2023-07,Nuremberg,Central,1170089.47,265.0,1799510.24
2023-08,Nuremberg,Central,1640789.9,52.0,1342550.05
2023-09,Nuremberg,Central,1493649.44,130.0,490288.66
2023-10,Nuremberg,Central,2831420.69,84.0,762509.86
2023-11,Nuremberg,Central,4550712.44,263.0,950041.49
2023-12,Nuremberg,Central,4033664.81,272.0,1108874.07
2022-01,Mannheim,Central,3228002.53,183.0,273458.48
2022-02,Mannheim,Central,1364628.54,288.0,281111.65
2022-03,Mannheim,Central,2364611.92,173.0,292936.57
2022-04,Mannheim,Central,2218368.04,84.0,1155764.78
2022-05,Mannheim,Central,962455.63,275.0,1682303.94
2022-06,Mannheim,Central,3544458.83,218.0,1433364.59
2022-07,Mannheim,Central,884947.16,227.0,1231665.44
2022-08,Mannheim,Central,4002092.07,174.0,212099.78
2022-09,Mannheim,Central,4352549.23,176.0,561496.2
2022-10,Mannheim,Central,2739018.5,255.0,1339163.82
2022-11,Mannheim,Central,4896287.47,105.0,1509123.88
2022-12,Mannheim,Central,840512.23,230.0,1051808.37
2023-01,Mannheim,Central,2747841.26,85.0,379872.17
2023-02,Mannheim,Central,2655430.32,271.0,267462.43
2023-03,Mannheim,Central,2158788.63,129.0,941832.48
2023-04,Mannheim,Central,1497713.08,215.0,1208703.7
2023-05,Mannheim,Central,3722181.5,180.0,1074494.01
2023-06,Mannheim,Central,1303507.57,88.0,1343449.91
2023-07,Mannheim,Central,3865839.14,56.0,1239016.44
2023-08,Mannheim,Central,3584180.95,268.0,1777373.35
2023-09,Mannheim,Central,3755556.55,175.0,1061136.86
2023-10,Mannheim,Central,2236224.05,144.0,1917545.39
2023-11,Mannheim,Central,3521519.11,142.0,932241.75
2023-12,Mannheim,Central,3878529.72,130.0,214326.73
